[enu default]
QUITMSG  = "Ok, I'll let you out only if it's to read Lovecraft.";
QUITMSG1 = "If you hate Fornite press N.";
QUITMSG2 = "Press N to keep seying the lovely smile of Caleb.";
QUITMSG3 = "Press Y If you're going to quit this game for a good reason, for example commit suicide.";
QUITMSG4 = "Get the hell out of here, loser. You're not fit to keep playing Bloom.";
QUITMSG5 = "You're ready to go out on the street and kill them all now.";
QUITMSG6 = "Repeat with me 'I hate overwatch'.";
QUITMSG7 = "Press Y if you're another stupid millenial.";
QUITMSG8 = "If you quit this game away, I'll have to kill you.";
QUITMSG9 = "Get the hell out of here, loser. You're not fit to keep playing BLOOM.";
QUITMSG10 = "You're ready to go out on the street and kill them all now.";
QUITMSG11 = "I'm John Romero.";
QUITMSG12 = "Press N, 'It promise to be fun'.";
QUITMSG13 = "If you quit this game away, I'll have to kill you.";
QUITMSG14 = "Press Y If you're going to quit this game for a good reason, for example commit suicide.";
OB_DEFAULT = "\n";
